layer_index,expert_id,rows,chunks_bm64
0,203,26,1
0,204,0,0
0,205,0,0
0,206,33,1
0,207,6,1
0,208,22,1
0,209,3,1
0,210,5,1
0,211,21,1
0,212,17,1
0,213,7,1
0,214,7,1
0,215,22,1
0,216,23,1
0,217,9,1
0,218,3,1
0,219,27,1
0,220,11,1
0,221,32,1
0,222,4,1
0,223,8,1
0,224,4,1
0,225,26,1
0,226,1,1
0,227,22,1
0,228,38,1
0,229,23,1
0,230,16,1
0,231,13,1
0,232,17,1
0,233,24,1
0,234,9,1
0,235,18,1
0,236,25,1
0,237,0,0
0,238,15,1
0,239,36,1
0,240,4,1
0,241,26,1
0,242,12,1
0,243,52,1
0,244,16,1
0,245,141,3
0,246,10,1
0,247,14,1
0,248,43,1
0,249,9,1
0,250,16,1
0,251,6,1
0,252,24,1
0,253,31,1
0,254,2,1
0,255,0,0
1,0,9,1
1,1,10,1
1,2,23,1
1,3,18,1
1,4,0,0
1,5,7,1
1,6,9,1
1,7,27,1
1,8,26,1
1,9,33,1
1,10,8,1
1,11,30,1
1,12,35,1
1,13,27,1
1,14,43,1
1,15,6,1
1,16,9,1
1,17,24,1
1,18,5,1
1,19,20,1
1,20,10,1
1,21,35,1
1,22,6,1
1,23,19,1
1,24,19,1
1,25,13,1
1,26,17,1
1,27,13,1
1,28,9,1
1,29,13,1
1,30,27,1
1,31,16,1
1,32,4,1
1,33,43,1
1,34,5,1
1,35,10,1
1,36,58,1
1,37,15,1
1,38,0,0
1,39,31,1
1,40,29,1
1,41,9,1
1,42,16,1
1,43,19,1
1,44,3,1
1,45,0,0
1,46,4,1
1,47,17,1
1,48,4,1
1,49,24,1
1,50,48,1
1,51,2,1
1,52,27,1
1,53,17,1
1,54,5,1
1,55,8,1
1,56,14,1
1,57,16,1
1,58,13,1
1,59,23,1
1,60,10,1
1,61,34,1
1,62,18,1
1,63,4,1
1,64,3,1
1,65,29,1
1,66,20,1
1,67,16,1
1,68,8,1
1,69,7,1
1,70,11,1
1,71,2,1
1,72,17,1
1,73,38,1
1,74,19,1
1,75,29,1
1,76,14,1
1,77,43,1
1,78,9,1
1,79,9,1
1,80,13,1
1,81,26,1
1,82,19,1
1,83,22,1
1,84,29,1
1,85,9,1
1,86,27,1
1,87,20,1
1,88,22,1
1,89,16,1
1,90,31,1
1,91,15,1
1,92,23,1
1,93,24,1
1,94,12,1
1,95,5,1
1,96,14,1
1,97,30,1
1,98,7,1
1,99,1,1
1,100,11,1
1,101,8,1
1,102,22,1
1,103,10,1
1,104,4,1
1,105,19,1
1,106,13,1
1,107,33,1
1,108,4,1
1,109,23,1
1,110,1,1
1,111,2,1
1,112,8,1
1,113,8,1
1,114,11,1
1,115,3,1
1,116,17,1
1,117,10,1
1,118,37,1
1,119,25,1
1,120,9,1
1,121,3,1
1,122,11,1
1,123,50,1
1,124,20,1
1,125,12,1
1,126,23,1
1,127,12,1
1,128,12,1
1,129,41,1
1,130,7,1
1,131,31,1
1,132,11,1
1,133,27,1
1,134,11,1
1,135,11,1
1,136,3,1
1,137,20,1
1,138,4,1
1,139,0,0
1,140,24,1
1,141,8,1
1,142,20,1
1,143,32,1
1,144,22,1
1,145,38,1
1,146,25,1
1,147,8,1
1,148,32,1
1,149,10,1
1,150,23,1
1,151,13,1
1,152,13,1
1,153,10,1
1,154,7,1
1,155,26,1
1,156,1,1
1,157,5,1
1,158,5,1
1,159,3,1
1,160,23,1
1,161,12,1
1,162,14,1
1,163,6,1
1,164,48,1
1,165,21,1
1,166,16,1
1,167,5,1
1,168,4,1
1,169,49,1
1,170,1,1
1,171,13,1
1,172,8,1
1,173,37,1
1,174,15,1
1,175,27,1
1,176,11,1
1,177,42,1
1,178,35,1
1,179,4,1
1,180,22,1
1,181,1,1
1,182,10,1
1,183,4,1
1,184,9,1
1,185,27,1
1,186,33,1
1,187,12,1
1,188,23,1
1,189,24,1
1,190,35,1
1,191,8,1
1,192,23,1
1,193,4,1
1,194,15,1
1,195,14,1
1,196,24,1
1,197,15,1
1,198,15,1
1,199,8,1
1,200,6,1
1,201,7,1
1,202,4,1
1,203,9,1
1,204,10,1
1,205,54,1
1,206,18,1
1,207,5,1
1,208,28,1
1,209,15,1
1,210,7,1
1,211,14,1
1,212,4,1
1,213,23,1
1,214,5,1
1,215,14,1
1,216,11,1
1,217,28,1
1,218,6,1
1,219,0,0
1,220,37,1
1,221,5,1
1,222,9,1
1,223,13,1
1,224,1,1
1,225,4,1
1,226,12,1
1,227,22,1
1,228,5,1
1,229,13,1
1,230,4,1
1,231,18,1
1,232,5,1
1,233,7,1
1,234,6,1
1,235,22,1
1,236,15,1
1,237,2,1
1,238,10,1
1,239,3,1
1,240,16,1
1,241,5,1
1,242,6,1
1,243,18,1
1,244,40,1
1,245,11,1
1,246,26,1
1,247,9,1
1,248,19,1
1,249,29,1
1,250,4,1
1,251,7,1
1,252,13,1
1,253,16,1
1,254,29,1
1,255,3,1
2,0,2,1
2,1,0,0
2,2,7,1
2,3,11,1
2,4,0,0
2,5,12,1
2,6,9,1
2,7,1,1
2,8,6,1
2,9,20,1
2,10,0,0
2,11,11,1
2,12,102,2
2,13,77,2
2,14,9,1
2,15,24,1
2,16,14,1
2,17,18,1
2,18,11,1
2,19,8,1
2,20,19,1
2,21,9,1
2,22,16,1
2,23,16,1
2,24,12,1
2,25,16,1
2,26,90,2
2,27,27,1
2,28,1,1
2,29,28,1
2,30,2,1
2,31,1,1
2,32,2,1
2,33,69,2
2,34,1,1
2,35,9,1
2,36,0,0
2,37,7,1
2,38,7,1
2,39,18,1
2,40,15,1
2,41,9,1
2,42,10,1
2,43,30,1
2,44,19,1
2,45,25,1
2,46,30,1
2,47,11,1
2,48,12,1
2,49,7,1
2,50,1,1
2,51,0,0
2,52,9,1
2,53,31,1
2,54,31,1
2,55,12,1
2,56,11,1
2,57,8,1
2,58,28,1
2,59,5,1
2,60,29,1
2,61,1,1
2,62,40,1
2,63,8,1
2,64,12,1
2,65,10,1
2,66,10,1
2,67,6,1
2,68,11,1
2,69,13,1
2,70,36,1
2,71,0,0
2,72,19,1
2,73,9,1
2,74,20,1
2,75,8,1
2,76,5,1
2,77,9,1
2,78,9,1
2,79,1,1
2,80,3,1
2,81,45,1
2,82,29,1
2,83,19,1
2,84,14,1
2,85,25,1
2,86,16,1
2,87,17,1
2,88,15,1
2,89,19,1
2,90,13,1
2,91,13,1
2,92,33,1
2,93,1,1
2,94,4,1
2,95,21,1
2,96,4,1
2,97,25,1
2,98,34,1
2,99,20,1
2,100,9,1
2,101,1,1
2,102,0,0
2,103,21,1
2,104,3,1
2,105,0,0
2,106,1,1
2,107,17,1
2,108,27,1
2,109,10,1
2,110,0,0
2,111,25,1
2,112,68,2
2,113,50,1
2,114,12,1
2,115,35,1
2,116,20,1
2,117,20,1
2,118,8,1
2,119,42,1
2,120,19,1
2,121,11,1
2,122,12,1
2,123,27,1
2,124,11,1
2,125,2,1
2,126,11,1
2,127,67,2
2,128,11,1
2,129,10,1
2,130,10,1
2,131,12,1
2,132,1,1
2,133,0,0
2,134,6,1
2,135,45,1
2,136,0,0
2,137,20,1
2,138,14,1
2,139,10,1
2,140,29,1
2,141,2,1
2,142,24,1
2,143,24,1
2,144,17,1
2,145,36,1
2,146,9,1
2,147,24,1
2,148,3,1
2,149,19,1
2,150,7,1
2,151,22,1
2,152,8,1
2,153,18,1
2,154,40,1
2,155,10,1
2,156,11,1
2,157,17,1
2,158,3,1
2,159,7,1
2,160,1,1
2,161,7,1
2,162,19,1
2,163,3,1
2,164,58,1
2,165,98,2
2,166,5,1
2,167,43,1
2,168,5,1
2,169,43,1
2,170,20,1
2,171,13,1
2,172,1,1
2,173,2,1
2,174,8,1
2,175,9,1
2,176,13,1
2,177,9,1
2,178,1,1
2,179,0,0
2,180,10,1
2,181,3,1
2,182,5,1
2,183,17,1
2,184,5,1
2,185,91,2
2,186,7,1
2,187,22,1
2,188,24,1
2,189,2,1
2,190,19,1
2,191,5,1
2,192,52,1
2,193,11,1
2,194,8,1
2,195,15,1
2,196,0,0
2,197,35,1
2,198,43,1
2,199,14,1
2,200,1,1
2,201,0,0
2,202,5,1
2,203,23,1
2,204,17,1
2,205,16,1
2,206,24,1
2,207,4,1
2,208,7,1
2,209,12,1
2,210,3,1
2,211,5,1
2,212,17,1
2,213,13,1
2,214,22,1
2,215,21,1
2,216,4,1
2,217,1,1
2,218,27,1
2,219,1,1
2,220,3,1
2,221,1,1
2,222,29,1
2,223,2,1
2,224,18,1
2,225,24,1
2,226,20,1
2,227,17,1
2,228,2,1
2,229,10,1
2,230,4,1
2,231,9,1
2,232,1,1
2,233,0,0
2,234,10,1
2,235,3,1
2,236,36,1
2,237,12,1
2,238,0,0
2,239,6,1
2,240,0,0
2,241,0,0
2,242,6,1
2,243,25,1
2,244,23,1
2,245,9,1
2,246,29,1
2,247,9,1
2,248,0,0
2,249,14,1
2,250,53,1
2,251,27,1
2,252,29,1
2,253,14,1
2,254,60,1
2,255,2,1
3,0,4,1
3,1,4,1
3,2,4,1
3,3,2,1
3,4,4,1
3,5,0,0
3,6,0,0
3,7,22,1
3,8,29,1
3,9,8,1
3,10,13,1
3,11,0,0
3,12,74,2
3,13,0,0
3,14,4,1
3,15,2,1
3,16,0,0
3,17,3,1
3,18,3,1
3,19,78,2
3,20,7,1
3,21,66,2
3,22,14,1
3,23,1,1
3,24,26,1
3,25,8,1
3,26,8,1
3,27,10,1
3,28,12,1
3,29,2,1
3,30,0,0
3,31,0,0
3,32,9,1
3,33,28,1
3,34,3,1
3,35,0,0
3,36,21,1
3,37,4,1
3,38,8,1
3,39,16,1
3,40,16,1
3,41,65,2
3,42,24,1
3,43,4,1
3,44,3,1
3,45,0,0
3,46,0,0
3,47,2,1
3,48,6,1
3,49,7,1
3,50,19,1
3,51,6,1
3,52,12,1
3,53,19,1
3,54,42,1
3,55,16,1
3,56,1,1
3,57,7,1
3,58,4,1
3,59,19,1
3,60,8,1
3,61,5,1
3,62,19,1
3,63,13,1
3,64,3,1
3,65,1,1
3,66,12,1
3,67,5,1
3,68,2,1
3,69,8,1
3,70,126,2
3,71,0,0
3,72,4,1
3,73,11,1
3,74,167,3
3,75,96,2
3,76,2,1
3,77,9,1
3,78,7,1
3,79,132,3
3,80,9,1
3,81,7,1
3,82,1,1
3,83,0,0
3,84,1,1
3,85,3,1
3,86,45,1
3,87,161,3
3,88,50,1
3,89,7,1
3,90,8,1
3,91,20,1
3,92,7,1
3,93,3,1
3,94,12,1
3,95,1,1
3,96,1,1
3,97,0,0
3,98,6,1
3,99,16,1
3,100,5,1
3,101,7,1
3,102,28,1
3,103,13,1
3,104,5,1
3,105,11,1
3,106,1,1
3,107,30,1
3,108,2,1
3,109,1,1
3,110,2,1
3,111,16,1
3,112,14,1
3,113,9,1
3,114,16,1
3,115,16,1
3,116,1,1
3,117,4,1
3,118,0,0
3,119,71,2
3,120,55,1
3,121,1,1
3,122,3,1
3,123,20,1
3,124,1,1
3,125,1,1
3,126,15,1
3,127,4,1
3,128,2,1
3,129,1,1
3,130,41,1
3,131,7,1
3,132,1,1
3,133,1,1
3,134,17,1
3,135,8,1
3,136,69,2
3,137,30,1
3,138,16,1
3,139,22,1
3,140,5,1
3,141,8,1
3,142,14,1
3,143,1,1
3,144,1,1
3,145,0,0
3,146,11,1
3,147,0,0
3,148,17,1
3,149,2,1
3,150,9,1
3,151,15,1
3,152,22,1
3,153,13,1
3,154,3,1
3,155,0,0
3,156,17,1
3,157,0,0
3,158,35,1
3,159,10,1
3,160,46,1
3,161,2,1
3,162,0,0
3,163,2,1
3,164,5,1
3,165,46,1
3,166,4,1
3,167,6,1
3,168,0,0
3,169,11,1
3,170,2,1
3,171,4,1
3,172,16,1
3,173,0,0
3,174,0,0
3,175,13,1
3,176,11,1
3,177,3,1
3,178,5,1
3,179,32,1
3,180,116,2
3,181,0,0
3,182,16,1
3,183,2,1
3,184,4,1
3,185,9,1
3,186,2,1
3,187,29,1
3,188,28,1
3,189,8,1
3,190,1,1
3,191,1,1
3,192,10,1
3,193,23,1
3,194,0,0
3,195,87,2
3,196,24,1
3,197,7,1
3,198,11,1
3,199,45,1
3,200,1,1
3,201,31,1
3,202,4,1
3,203,22,1
3,204,21,1
3,205,10,1
3,206,214,4
3,207,6,1
3,208,8,1
3,209,1,1
3,210,0,0
3,211,0,0
3,212,7,1
3,213,1,1
3,214,2,1
3,215,0,0
3,216,4,1
3,217,5,1
3,218,62,1
3,219,15,1
3,220,2,1
3,221,34,1
3,222,16,1
3,223,0,0
3,224,3,1
3,225,1,1
3,226,17,1
3,227,175,3
3,228,0,0
3,229,54,1
3,230,10,1
3,231,4,1
3,232,2,1
3,233,16,1
3,234,2,1
3,235,46,1
3,236,3,1
3,237,0,0
3,238,0,0
3,239,1,1
3,240,1,1
3,241,3,1
3,242,3,1
3,243,64,1
3,244,0,0
3,245,7,1
3,246,9,1
3,247,21,1
3,248,23,1
3,249,2,1
3,250,2,1
3,251,0,0
3,252,8,1
3,253,9,1
3,254,5,1
3,255,1,1
4,0,61,1
4,1,24,1
4,2,112,2
4,3,8,1
4,4,0,0
4,5,8,1
4,6,11,1
4,7,42,1
4,8,7,1
4,9,4,1
4,10,1,1
4,11,2,1
4,12,35,1
4,13,1,1
4,14,1,1
4,15,9,1
4,16,0,0
4,17,1,1
4,18,16,1
4,19,16,1
4,20,2,1
4,21,24,1
4,22,10,1
4,23,29,1
4,24,36,1
4,25,6,1
4,26,11,1
4,27,18,1
4,28,10,1
4,29,28,1
4,30,18,1
4,31,54,1
4,32,46,1
4,33,21,1
4,34,38,1
4,35,1,1
4,36,64,1
4,37,9,1
4,38,2,1
4,39,5,1
4,40,10,1
4,41,3,1
4,42,10,1
4,43,18,1
4,44,0,0
4,45,3,1
4,46,8,1
4,47,11,1
4,48,1,1
4,49,1,1
4,50,27,1
4,51,20,1
4,52,9,1
4,53,16,1
4,54,3,1
4,55,7,1
4,56,17,1
4,57,17,1
4,58,6,1
4,59,0,0
4,60,62,1
4,61,21,1
4,62,14,1
4,63,26,1
4,64,25,1
4,65,8,1
4,66,3,1
4,67,35,1
4,68,12,1
4,69,25,1
4,70,3,1
4,71,9,1
4,72,5,1
4,73,10,1
4,74,4,1
4,75,37,1
4,76,32,1
4,77,47,1
4,78,20,1
4,79,4,1
4,80,7,1
4,81,5,1
4,82,5,1
4,83,12,1
4,84,7,1
4,85,0,0
4,86,7,1
4,87,206,4
4,88,2,1
4,89,17,1
4,90,24,1
4,91,29,1
4,92,14,1
4,93,10,1
4,94,8,1
4,95,15,1
4,96,33,1
4,97,3,1
4,98,22,1
4,99,4,1
4,100,10,1
4,101,0,0
4,102,2,1
4,103,1,1
4,104,0,0
4,105,0,0
4,106,10,1
4,107,4,1
4,108,3,1
4,109,4,1
4,110,3,1
4,111,21,1
4,112,2,1
4,113,13,1
4,114,83,2
4,115,2,1
4,116,37,1
4,117,5,1
4,118,17,1
4,119,0,0
4,120,19,1
4,121,9,1
4,122,0,0
4,123,0,0
4,124,18,1
4,125,6,1
4,126,20,1
4,127,17,1
4,128,13,1
4,129,1,1
4,130,41,1
4,131,16,1
4,132,51,1
4,133,0,0
4,134,4,1
4,135,1,1
4,136,11,1
4,137,17,1
4,138,0,0
4,139,8,1
4,140,58,1
4,141,3,1
4,142,4,1
4,143,43,1
4,144,4,1
4,145,1,1
4,146,0,0
4,147,2,1
4,148,0,0
4,149,6,1
4,150,3,1
4,151,12,1
4,152,20,1
4,153,36,1
4,154,3,1
4,155,5,1
4,156,1,1
4,157,15,1
4,158,18,1
4,159,37,1
4,160,54,1
4,161,8,1
4,162,17,1
4,163,58,1
4,164,24,1
4,165,17,1
4,166,2,1
4,167,8,1
4,168,0,0
4,169,20,1
4,170,18,1
4,171,12,1
4,172,5,1
4,173,19,1
4,174,14,1
4,175,0,0
4,176,9,1
4,177,1,1
4,178,32,1
4,179,31,1
4,180,5,1
4,181,19,1
4,182,2,1
4,183,18,1
4,184,9,1
4,185,14,1
4,186,3,1
4,187,6,1
4,188,3,1
4,189,1,1
4,190,8,1
4,191,24,1
4,192,1,1
4,193,3,1
4,194,1,1
4,195,67,2
4,196,11,1
4,197,6,1
4,198,13,1
4,199,2,1
4,200,1,1
4,201,1,1
4,202,268,5
4,203,0,0
4,204,26,1
4,205,0,0
4,206,3,1
4,207,23,1
4,208,7,1
4,209,19,1
4,210,30,1
4,211,5,1
4,212,22,1
4,213,8,1
4,214,1,1
4,215,9,1
4,216,45,1
4,217,1,1
4,218,29,1
4,219,71,2
4,220,27,1
4,221,1,1
4,222,8,1
4,223,2,1
4,224,3,1
4,225,1,1
4,226,8,1
4,227,17,1
4,228,27,1
4,229,4,1
4,230,30,1
4,231,1,1
4,232,0,0
4,233,2,1
4,234,83,2
4,235,1,1
4,236,16,1
4,237,1,1
4,238,3,1
4,239,11,1
4,240,4,1
4,241,2,1
4,242,1,1
4,243,15,1
4,244,1,1
4,245,16,1
4,246,14,1
4,247,19,1
4,248,1,1
4,249,3,1
4,250,10,1
4,251,8,1
4,252,21,1
4,253,41,1
4,254,5,1
4,255,5,1
5,0,5,1
5,1,1,1
5,2,13,1
5,3,1,1
5,4,1,1
5,5,36,1
5,6,2,1
5,7,5,1
5,8,15,1
5,9,16,1
5,10,0,0
5,11,6,1
5,12,3,1
5,13,1,1
5,14,8,1
5,15,4,1
5,16,0,0
5,17,2,1
5,18,0,0
5,19,0,0
5,20,0,0
5,21,53,1
5,22,0,0
5,23,15,1
5,24,2,1
5,25,11,1
5,26,58,1
5,27,25,1
5,28,5,1
5,29,28,1
5,30,8,1
5,31,20,1
5,32,8,1
5,33,23,1
5,34,1,1
5,35,13,1
5,36,33,1
5,37,37,1
5,38,0,0
5,39,54,1
5,40,54,1
5,41,5,1
5,42,30,1
5,43,48,1
5,44,1,1
5,45,6,1
5,46,7,1
5,47,14,1
5,48,3,1
5,49,12,1
5,50,6,1
5,51,19,1
5,52,2,1
5,53,20,1
5,54,5,1
5,55,0,0
5,56,65,2
5,57,9,1
5,58,13,1
5,59,0,0
5,60,15,1
5,61,5,1
5,62,3,1
5,63,2,1
5,64,43,1
5,65,12,1
5,66,3,1
5,67,0,0
5,68,4,1
5,69,21,1
5,70,2,1
5,71,10,1
5,72,17,1
5,73,6,1
5,74,1,1
5,75,14,1
5,76,4,1
5,77,9,1
5,78,10,1
5,79,25,1
5,80,2,1
5,81,22,1
5,82,25,1
5,83,25,1
5,84,6,1
5,85,0,0
5,86,14,1
5,87,10,1
5,88,28,1
5,89,8,1
5,90,142,3
5,91,1,1
5,92,4,1
5,93,3,1
5,94,2,1
5,95,7,1
5,96,13,1
5,97,0,0
5,98,27,1
5,99,4,1
5,100,28,1
5,101,14,1
5,102,20,1
5,103,19,1
5,104,12,1
5,105,0,0
5,106,9,1
5,107,14,1
5,108,7,1
5,109,7,1
5,110,4,1
5,111,14,1
5,112,5,1
5,113,25,1
5,114,123,2
5,115,3,1
5,116,47,1
5,117,40,1
5,118,16,1
5,119,8,1
5,120,7,1
5,121,17,1
5,122,9,1
5,123,0,0
5,124,57,1
5,125,1,1
5,126,15,1
5,127,12,1
5,128,50,1
5,129,18,1
5,130,37,1
5,131,6,1
5,132,21,1
5,133,2,1
5,134,1,1
5,135,0,0
5,136,8,1
5,137,0,0
5,138,14,1
5,139,21,1
5,140,4,1
5,141,5,1
5,142,7,1
5,143,4,1
5,144,48,1
5,145,34,1
5,146,5,1
5,147,7,1
5,148,60,1
5,149,29,1
5,150,24,1
5,151,0,0
5,152,11,1
5,153,8,1
5,154,5,1
5,155,3,1
5,156,0,0
5,157,15,1
5,158,0,0
5,159,7,1
5,160,0,0
5,161,8,1
5,162,9,1
5,163,6,1
5,164,3,1
5,165,19,1
5,166,215,4
5,167,13,1
5,168,2,1
5,169,44,1
5,170,5,1
5,171,7,1
5,172,7,1
5,173,4,1
5,174,4,1
5,175,1,1
5,176,1,1
5,177,29,1
5,178,11,1
5,179,5,1
5,180,4,1
5,181,38,1
5,182,41,1
5,183,3,1
5,184,2,1
5,185,32,1
5,186,5,1
5,187,29,1
5,188,14,1
5,189,50,1
5,190,6,1
5,191,10,1
5,192,3,1
5,193,16,1
5,194,15,1
5,195,11,1
5,196,12,1
5,197,0,0
5,198,3,1
5,199,1,1
5,200,31,1
5,201,0,0
5,202,23,1
5,203,33,1
5,204,22,1
5,205,28,1
5,206,28,1
5,207,7,1
5,208,8,1
5,209,5,1
5,210,3,1
5,211,22,1
5,212,43,1
5,213,17,1
5,214,0,0
5,215,73,2
5,216,35,1
5,217,5,1
5,218,5,1
5,219,10,1
5,220,10,1
5,221,2,1
5,222,1,1
5,223,44,1
5,224,7,1
5,225,36,1
5,226,20,1
5,227,15,1
5,228,1,1
5,229,5,1
5,230,1,1
5,231,0,0
5,232,18,1
5,233,0,0
5,234,115,2
5,235,17,1
5,236,8,1
5,237,29,1
5,238,9,1
5,239,52,1
5,240,0,0
5,241,5,1
5,242,2,1
5,243,8,1
5,244,33,1
5,245,25,1
5,246,19,1
5,247,39,1
5,248,11,1
5,249,5,1
5,250,27,1
5,251,32,1
5,252,24,1
5,253,7,1
5,254,13,1
5,255,2,1
6,0,0,0
6,1,0,0
6,2,42,1
6,3,10,1
6,4,0,0
6,5,5,1
6,6,12,1
6,7,57,1
6,8,18,1
6,9,15,1
6,10,5,1
6,11,4,1
6,12,3,1
6,13,3,1
6,14,13,1
6,15,3,1
6,16,0,0
6,17,0,0
6,18,3,1
6,19,0,0
6,20,0,0
6,21,9,1
6,22,18,1
6,23,9,1
6,24,12,1
6,25,11,1
6,26,44,1
6,27,15,1
6,28,4,1
6,29,11,1
6,30,9,1
6,31,1,1
6,32,46,1
6,33,18,1
6,34,2,1
6,35,8,1
6,36,23,1
6,37,55,1
6,38,2,1
6,39,3,1
6,40,17,1
6,41,12,1
6,42,45,1
6,43,54,1
6,44,2,1
6,45,4,1
6,46,4,1
6,47,2,1
6,48,11,1
6,49,3,1
6,50,21,1
6,51,6,1
6,52,27,1
6,53,15,1
6,54,23,1
6,55,19,1
6,56,30,1
6,57,8,1
6,58,32,1
6,59,1,1
6,60,0,0
6,61,3,1
6,62,21,1
6,63,0,0
6,64,17,1
6,65,6,1
6,66,1,1
6,67,1,1
6,68,14,1
6,69,5,1
6,70,1,1
6,71,0,0
6,72,6,1
6,73,29,1
6,74,14,1
6,75,4,1
6,76,14,1
6,77,2,1
6,78,0,0
6,79,39,1
6,80,7,1
6,81,7,1
6,82,13,1
6,83,20,1
6,84,5,1
6,85,63,1
6,86,10,1
6,87,8,1
6,88,9,1
6,89,11,1
6,90,0,0
6,91,17,1
6,92,3,1
6,93,11,1
6,94,4,1
6,95,4,1
6,96,12,1
6,97,10,1
6,98,6,1
6,99,20,1
6,100,31,1
6,101,8,1
6,102,16,1
6,103,2,1
6,104,12,1
6,105,152,3
6,106,43,1
6,107,65,2
6,108,4,1
6,109,6,1
6,110,1,1
6,111,3,1
6,112,5,1
6,113,5,1
6,114,16,1
6,115,5,1
6,116,58,1
6,117,5,1
6,118,68,2
6,119,8,1
6,120,0,0
6,121,15,1
6,122,16,1
6,123,4,1
6,124,22,1
6,125,1,1
6,126,0,0
6,127,18,1
6,128,16,1
6,129,17,1
6,130,6,1
6,131,9,1
6,132,1,1
6,133,1,1
6,134,0,0
6,135,0,0
6,136,6,1
6,137,15,1
6,138,2,1
6,139,19,1
6,140,0,0
6,141,0,0
6,142,7,1
6,143,34,1
6,144,17,1
6,145,2,1
6,146,77,2
6,147,3,1
6,148,84,2
6,149,39,1
6,150,15,1
6,151,0,0
6,152,16,1
6,153,0,0
6,154,0,0
6,155,3,1
6,156,4,1
6,157,8,1
6,158,7,1
6,159,30,1
6,160,0,0
6,161,4,1
6,162,16,1
6,163,0,0
6,164,15,1
6,165,13,1
6,166,11,1
6,167,27,1
6,168,15,1
6,169,21,1
6,170,173,3
6,171,13,1
6,172,6,1
6,173,6,1
6,174,1,1
6,175,2,1
6,176,32,1
6,177,3,1
6,178,0,0
6,179,6,1
6,180,0,0
6,181,5,1
6,182,30,1
6,183,12,1
6,184,15,1
6,185,17,1
6,186,13,1
6,187,43,1
6,188,41,1
6,189,6,1
6,190,32,1
6,191,4,1
6,192,256,4
6,193,11,1
6,194,23,1
6,195,8,1
6,196,11,1
6,197,1,1
6,198,48,1
6,199,3,1
6,200,25,1
6,201,2,1
6,202,21,1
6,203,25,1
6,204,11,1
6,205,24,1
6,206,10,1
6,207,6,1
